# file...... meters_outputs/meter632.csv
# date...... Wed Aug 23 15:54:30 2017
# user...... stephant
# host...... (null)
# target.... meter 36
# trigger... (none)
# interval.. 1
# limit..... -2147483648
# timestamp,measured_angle_A, measured_angle_B, measured_angle_C, measured_frequency_A, measured_frequency_B, measured_frequency_C, measured_frequency, measured_power.real, measured_power.imag, measured_power_A.real, measured_power_A.imag, measured_power_B.real, measured_power_B.imag, measured_power_C.real, measured_power_C.imag
2010-01-01 12:00:38 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:39 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:40 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:41 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:42 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:43 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:44 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:45 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:46 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:47 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:48 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:49 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:50 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:51 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:52 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:53 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:54 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:55 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:56 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:57 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:58 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:00:59 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:00 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:01 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:02 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:03 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:04 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:05 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:06 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:07 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:08 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:09 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:10 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:11 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:12 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:13 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:14 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:15 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:16 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:17 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:18 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:19 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:20 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:21 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:22 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:23 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:24 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:25 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:26 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:27 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:28 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:29 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:30 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:31 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:32 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:33 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:34 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:35 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:36 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:37 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:38 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:39 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:40 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:41 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:42 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:43 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:44 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:45 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:46 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:47 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:48 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:49 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:50 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:51 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:52 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:53 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:54 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:55 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:56 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:57 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:58 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:01:59 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:02:00 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:02:01 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:02:02 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:02:03 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:02:04 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:02:05 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:02:06 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:02:07 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:02:08 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:02:09 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.582,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:02:10 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
2010-01-01 12:02:11 PST,-0.00753518,+4.18439,+2.08714,+50.036,+50.0302,+50.0355,+50.0339,+211787,+1559.22,+63832.1,+602.583,+80584.6,+653.482,+67370.5,+303.154
